user_played, instrument_name, velocity, pitch, start (s), end (s)
False,piano,49,37,27.375073,27.729761445833333
False,piano,49,71,27.5625735,27.739136470833333
True,piano,49,88,27.750074,28.104762445833334
False,piano,49,66,27.750074,28.461013395833334
False,piano,49,49,27.750074,28.104762445833334
True,piano,49,87,28.125075,28.479763445833335
False,piano,49,37,28.125075,28.836014395833335
False,piano,49,37,28.875077,29.586016395833333
True,piano,49,88,29.250078,29.604766445833334
True,piano,49,90,29.625079,29.979767445833332
False,piano,49,37,29.625079,29.979767445833332
False,piano,49,51,30.00008,30.00008
False,piano,49,39,30.00008,30.354768445833333
False,piano,49,51,30.00008,30.354768445833333
False,piano,49,71,30.1875805,30.364143470833334
False,piano,49,70,30.375081,30.551643970833332
False,piano,49,78,30.375081,30.551643970833332
False,piano,49,82,30.375081,30.551643970833332
False,piano,49,71,30.5625815,30.739144470833335
False,piano,49,66,30.750082,30.926644970833333
False,piano,49,75,30.750082,30.926644970833333
False,piano,49,78,30.750082,30.926644970833333
False,piano,49,71,30.9375825,31.114145470833332
False,piano,49,64,31.125083,31.301645970833334
False,piano,49,73,31.125083,31.301645970833334
False,piano,49,76,31.125083,31.301645970833334
False,piano,49,71,31.3125835,31.489146470833333
False,piano,49,63,31.500084,32.21102339583334
False,piano,49,71,31.500084,32.21102339583334
False,piano,49,75,31.500084,32.21102339583334
True,piano,49,83,32.0625855,32.239148470833335
True,piano,49,83,32.250086,32.604774445833336
True,piano,49,85,32.625087,32.80164997083333
True,piano,49,83,32.8125875,32.98915047083333
False,piano,49,52,33.000088,33.000088
False,piano,49,40,33.000088,33.35477644583333
False,piano,49,52,33.000088,33.35477644583333
False,piano,49,71,33.1875885,33.364151470833335
False,piano,50,70,33.375089,33.55165197083333
False,piano,51,71,33.5625895,33.73915247083333
True,piano,56,78,33.75009,34.10477844583333
True,piano,56,82,33.75009,34.10477844583333
False,piano,52,66,33.75009,34.461029395833336
True,piano,60,95,34.125091,34.47977944583333
True,piano,64,76,34.500092,34.67665497083333
True,piano,66,78,34.6875925,34.86415547083333
True,piano,68,83,34.875093,35.05165597083333
True,piano,76,87,35.625095,35.979783445833334
True,piano,80,88,36.000096,36.35478444583333
False,piano,64,56,36.000096,36.35478444583333
False,piano,64,63,36.000096,36.35478444583333
False,piano,64,52,36.000096,36.375097
False,piano,64,59,36.000096,36.5625975
True,piano,80,88,36.375097,36.729785445833336
False,piano,64,52,36.375097,36.9375985
False,piano,64,56,36.5625975,36.917285945833335
False,piano,64,59,36.5625975,37.06728634583333
True,piano,80,88,36.750098,37.104786445833334
False,piano,64,52,36.9375985,37.11416147083333
True,piano,80,87,37.125099,37.30166197083334
False,piano,64,56,37.125099,37.125099
False,piano,64,47,37.125099,37.65791292083333
False,piano,64,56,37.125099,37.65791292083333
False,piano,64,59,37.125099,37.65791292083333
True,piano,80,88,37.3125995,37.84541342083333
False,piano,64,52,37.5001,37.676662970833334
False,piano,64,44,37.6876005,37.6876005
False,piano,64,47,37.6876005,37.6876005
False,piano,64,35,37.6876005,38.220414420833336
False,piano,64,44,37.6876005,38.220414420833336
False,piano,64,47,37.6876005,38.220414420833336
True,piano,80,88,37.875101,38.22978944583333
False,piano,64,52,38.0626015,38.23916447083333
True,piano,80,87,38.625103,38.979791445833335
True,piano,80,88,39.000104,39.35479244583333
False,piano,64,54,39.000104,39.35479244583333
False,piano,64,61,39.000104,39.35479244583333
False,piano,64,58,39.000104,39.5626055
True,piano,81,88,39.375105,39.72979344583333
False,piano,66,51,39.375105,39.551667970833336
False,piano,67,54,39.5626055,39.917293945833336
False,piano,67,58,39.5626055,40.06729434583333
True,piano,82,88,39.750106,40.104794445833335
False,piano,69,51,39.9376065,40.11416947083333
True,piano,83,87,40.125107,40.30166997083333
False,piano,70,54,40.125107,40.47979544583333
False,piano,70,46,40.125107,40.657920920833334
False,piano,70,58,40.125107,40.657920920833334
True,piano,83,88,40.3126075,40.84542142083333
False,piano,72,51,40.500108,40.676670970833335
False,piano,73,58,40.6876085,40.6876085
False,piano,73,54,40.6876085,41.042296945833336
False,piano,73,46,40.6876085,41.22042242083333
False,piano,73,58,40.6876085,41.22042242083333
True,piano,85,87,40.875109,41.229797445833334
False,piano,75,51,41.0626095,41.23917247083333
False,piano,76,34,41.25011,41.60479844583333
False,piano,76,46,41.25011,41.60479844583333
True,piano,87,83,41.625111,41.979799445833336
True,piano,88,85,42.000112,42.71105139583333
False,piano,80,37,42.000112,42.71105139583333
False,piano,80,49,42.000112,42.71105139583333
True,piano,90,85,42.750113999999996,43.104802445833336
False,piano,84,52,42.750113999999996,43.104802445833336
False,piano,84,56,42.750113999999996,43.104802445833336
False,piano,84,59,42.750113999999996,43.104802445833336
True,piano,91,83,43.125115,43.30167797083333
False,piano,86,49,43.125115,43.30167797083333
True,piano,91,85,43.3126155,43.845429420833334
False,piano,87,52,43.3126155,43.66730394583333
False,piano,87,56,43.3126155,43.66730394583333
False,piano,87,59,43.3126155,43.66730394583333
False,piano,89,49,43.6876165,43.864179470833335
True,piano,93,85,43.875117,44.229805445833335
False,piano,90,52,43.875117,44.051679970833334
False,piano,90,56,43.875117,44.051679970833334
False,piano,90,59,43.875117,44.051679970833334
False,piano,91,49,44.0626175,44.23918047083333
True,piano,94,85,44.250118,44.60480644583333
False,piano,92,52,44.250118,44.961057395833336
False,piano,92,56,44.250118,44.961057395833336
False,piano,92,59,44.250118,44.961057395833336
False,piano,92,61,44.250118,44.961057395833336
True,piano,95,87,44.625119,44.97980744583333
True,piano,96,87,45.00012,45.71105939583333
False,piano,96,39,45.00012,46.12356049583333
False,piano,96,49,45.09230774583333,46.12199799166667
False,piano,96,53,45.18449549166667,46.12199799166667
False,piano,96,56,45.27980824583333,46.12199799166667
False,piano,80,39,46.125123,47.211063395833335
False,piano,80,51,46.18137315,47.209500891666664
False,piano,80,61,46.24074830833333,47.209500891666664
False,piano,80,63,46.2985609625,47.209500891666664
False,piano,80,67,46.35793612083334,47.209500891666664
False,piano,80,70,46.415748775,47.209500891666664
False,piano,49,61,48.000128,49.42356929583333
False,piano,49,72,48.000128,49.42356929583333
False,piano,49,77,48.000128,49.42356929583333
True,piano,49,89,48.375129,48.72981744583333
True,piano,49,89,48.75013,49.10481844583333
True,piano,49,91,49.125131,49.479819445833336
True,piano,49,91,49.500132,49.85482044583333
False,piano,49,63,49.500132,50.923573295833336
False,piano,49,72,49.500132,50.923573295833336
False,piano,49,79,49.500132,50.923573295833336
True,piano,49,87,49.875133,50.051695970833336
True,piano,49,87,50.0626335,50.59544742083333
True,piano,49,96,50.625135,50.97982344583333
True,piano,49,96,51.000136,52.42357729583333
False,piano,49,65,51.000136,52.42357729583333
False,piano,49,72,51.000136,52.42357729583333
False,piano,49,80,51.000136,52.42357729583333
True,piano,49,96,52.50014,52.854828445833334
True,piano,49,97,52.875141,53.05170397083333
True,piano,49,96,53.0626415,53.59545542083333
False,piano,49,63,53.250142,53.96108139583333
False,piano,49,72,53.250142,53.96108139583333
False,piano,49,77,53.250142,53.96108139583333
True,piano,49,92,53.625143,53.979831445833334
True,piano,49,92,54.000144,54.711083395833334
False,piano,49,61,54.000144,55.423585295833334
False,piano,49,72,54.000144,55.423585295833334
False,piano,49,79,54.000144,55.423585295833334
True,piano,49,91,55.3126475,55.489210470833335
True,piano,49,92,55.500148,55.854836445833335
False,piano,49,63,55.500148,56.92358929583333
False,piano,49,72,55.500148,56.92358929583333
False,piano,49,80,55.500148,56.92358929583333
True,piano,49,91,55.875149,56.05171197083333
True,piano,49,92,56.0626495,56.59546342083333
True,piano,49,96,56.625151,56.979839445833335
True,piano,49,96,57.000152,59.848597095833334
False,piano,49,65,57.000152,58.423593295833335
False,piano,49,68,57.000152,58.423593295833335
False,piano,49,75,57.000152,58.423593295833335
False,piano,49,67,59.250158,59.961097395833335
False,piano,49,70,59.250158,59.961097395833335
False,piano,49,73,59.250158,59.961097395833335
False,piano,49,41,60.00016,60.35484844583333
False,piano,49,44,60.00016,60.35484844583333
False,piano,49,48,60.00016,60.35484844583333
False,piano,49,53,60.00016,60.35484844583333
True,piano,50,89,60.375161,60.72984944583333
False,piano,50,53,60.375161,60.72984944583333
True,piano,52,89,60.750162,61.104850445833335
False,piano,52,75,60.750162,61.104850445833335
False,piano,52,56,60.750162,61.104850445833335
False,piano,52,60,60.750162,61.104850445833335
True,piano,54,91,61.125163,61.47985144583333
False,piano,54,79,61.125163,61.47985144583333
False,piano,54,53,61.125163,61.47985144583333
True,piano,56,91,61.500164,61.85485244583333
False,piano,56,80,61.500164,62.211103395833334
False,piano,56,43,61.500164,62.211103395833334
False,piano,56,46,61.500164,62.211103395833334
False,piano,56,49,61.500164,62.211103395833334
False,piano,56,55,61.500164,62.211103395833334
True,piano,58,87,61.875165,62.05172797083333
True,piano,59,87,62.0626655,62.595479420833335
False,piano,60,75,62.250166,62.961105395833336
False,piano,60,63,62.250166,62.961105395833336
False,piano,60,67,62.250166,62.961105395833336
True,piano,62,96,62.625167,62.97985544583333
True,piano,64,84,63.000168,64.42360929583333
False,piano,64,44,63.000168,63.71110739583333
False,piano,64,48,63.000168,63.71110739583333
False,piano,64,53,63.000168,63.71110739583333
False,piano,64,56,63.000168,63.71110739583333
False,piano,66,80,63.375169,63.72985744583333
False,piano,68,79,63.75017,64.10485844583333
False,piano,68,65,63.75017,64.10485844583333
False,piano,68,68,63.75017,64.10485844583333
False,piano,70,75,64.125171,64.47985944583333
False,piano,70,53,64.125171,64.47985944583333
True,piano,72,84,64.500172,64.85486044583334
False,piano,72,72,64.500172,65.21111139583333
False,piano,72,68,64.500172,65.250174
False,piano,72,56,64.500172,65.92361329583333
False,piano,72,60,64.500172,65.92361329583333
False,piano,72,65,64.500172,65.92361329583333
True,piano,74,85,64.875173,65.05173597083333
True,piano,75,87,65.0626735,65.41736194583333
False,piano,76,68,65.250174,65.96111339583334
True,piano,77,80,65.4376745,65.79236294583333
True,piano,79,87,65.8126755,67.05799132083334
False,piano,80,41,66.000176,66.71111539583333
False,piano,80,44,66.000176,66.71111539583333
False,piano,80,49,66.000176,66.71111539583333
False,piano,80,53,66.000176,66.71111539583333
False,piano,77,70,66.375177,66.72986544583334
False,piano,73,72,66.750178,67.28299192083334
False,piano,73,53,66.750178,67.10486644583334
False,piano,73,56,66.750178,67.10486644583334
True,piano,69,85,67.125179,67.30174197083333
False,piano,69,56,67.125179,67.30174197083333
True,piano,67,84,67.3126795,67.84549342083334
False,piano,67,79,67.3126795,68.20174437083334
False,piano,67,61,67.3126795,67.66736794583333
False,piano,67,65,67.3126795,67.66736794583333
False,piano,63,61,67.6876805,67.86424347083333
True,piano,61,85,67.875181,68.05174397083333
False,piano,61,65,67.875181,68.22986944583333
False,piano,61,68,67.875181,68.22986944583333
True,piano,59,84,68.0626815,68.59549542083333
False,piano,57,82,68.250182,68.96112139583333
False,piano,57,68,68.250182,68.60487044583333
False,piano,57,73,68.250182,68.60487044583333
True,piano,53,80,68.625183,68.97987144583334
True,piano,49,68,69.000184,69.71112339583334
True,piano,49,80,69.000184,69.71112339583334
False,piano,49,52,69.000184,69.35487244583334
False,piano,49,59,69.000184,69.35487244583334
False,piano,49,63,69.000184,69.35487244583334
False,piano,49,59,69.375185,70.08612439583334
True,piano,49,63,69.750186,69.92674897083333
True,piano,49,68,69.750186,69.92674897083333
True,piano,49,70,69.9376865,70.11424947083333
True,piano,49,71,70.125187,70.47987544583333
False,piano,49,59,70.125187,70.47987544583333
True,piano,49,66,70.500188,71.21112739583333
True,piano,49,71,70.500188,71.21112739583333
False,piano,49,56,70.500188,71.92362929583334
False,piano,49,64,70.500188,71.92362929583334
True,piano,49,70,71.25019,71.96112939583334
True,piano,49,63,72.000192,72.71113139583333
True,piano,49,68,72.000192,72.71113139583333
False,piano,49,40,72.000192,72.35488044583333
False,piano,49,52,72.000192,72.35488044583333
False,piano,49,52,72.375193,72.72988144583333
True,piano,45,68,72.750194,72.92675697083334
True,piano,45,80,72.750194,72.92675697083334
False,piano,49,63,72.750194,73.10488244583334
True,piano,44,70,72.9376945,73.11425747083334
True,piano,44,82,72.9376945,73.11425747083334
True,piano,43,71,73.125195,73.47988344583334
True,piano,43,83,73.125195,73.47988344583334
False,piano,49,52,73.125195,73.47988344583334
True,piano,41,71,73.500196,74.21113539583334
True,piano,41,83,73.500196,74.21113539583334
False,piano,49,42,73.500196,77.77364489583333
False,piano,49,54,73.500196,77.77364489583333
True,piano,37,68,74.250198,74.99863749583334
True,piano,37,73,74.315823175,74.99707499166666
True,piano,37,80,74.38144835,74.99707499166666
True,piano,36,85,74.44863602916666,74.99707499166666
True,piano,14,85,75.0002,77.84864509583333
True,piano,14,92,75.0002,77.84864509583333
True,piano,14,97,75.0002,77.84864509583333
True,piano,49,87,78.000208,78.71114739583334
False,piano,49,35,78.000208,79.06739834583334
False,piano,49,47,78.000208,79.06739834583334
False,piano,49,83,78.1877085,78.36427147083333
False,piano,49,82,78.375209,78.55177197083333
False,piano,49,83,78.5627095,78.73927247083333
True,piano,49,87,78.75021,79.46114939583333
False,piano,49,78,78.75021,78.92677297083333
False,piano,49,83,78.9377105,79.11427347083334
False,piano,49,76,79.125211,79.30177397083334
False,piano,49,47,79.125211,80.19240134583333
False,piano,49,83,79.3127115,79.48927447083334
True,piano,49,87,79.500212,80.21115139583333
False,piano,49,75,79.500212,80.21115139583333
True,piano,49,87,80.250214,80.60490244583333
True,piano,49,90,80.625215,81.69240534583334
False,piano,49,37,81.000216,82.06740634583333
False,piano,49,49,81.000216,82.06740634583333
False,piano,49,83,81.1877165,81.36427947083334
False,piano,49,82,81.375217,81.55177997083334
False,piano,49,83,81.5627175,81.73928047083334
True,piano,49,88,81.750218,82.10490644583334
False,piano,49,82,81.750218,82.10490644583334
False,piano,49,78,81.750218,82.125219
True,piano,49,87,82.125219,82.47990744583333
False,piano,49,75,82.125219,82.47990744583333
False,piano,49,78,82.125219,82.47990744583333
False,piano,49,49,82.125219,83.19240934583334
False,piano,49,82,83.250222,83.96116139583333
True,piano,49,78,83.8127235,83.98928647083333
True,piano,49,87,84.000224,84.71116339583334
False,piano,49,75,84.000224,84.71116339583334
False,piano,49,39,84.000224,85.06741434583333
False,piano,49,51,84.000224,85.06741434583333
False,piano,49,83,84.1877245,84.36428747083333
False,piano,49,82,84.375225,84.55178797083333
False,piano,49,83,84.5627255,84.73928847083333
True,piano,49,87,84.750226,85.46116539583333
False,piano,49,78,84.750226,84.92678897083333
False,piano,49,83,84.9377265,85.11428947083333
False,piano,49,76,85.125227,85.30178997083334
False,piano,49,51,85.125227,86.19241734583333
False,piano,49,83,85.3127275,85.48929047083334
True,piano,49,87,85.50022799999999,86.21116739583333
False,piano,49,75,85.50022799999999,86.21116739583333
True,piano,49,87,86.25023,86.60491844583333
True,piano,49,88,86.625231,88.40492324583333
False,piano,49,73,87.000232,87.17679497083333
False,piano,49,40,87.000232,88.06742234583334
False,piano,49,52,87.000232,88.06742234583334
False,piano,49,83,87.1877325,87.36429547083333
False,piano,49,82,87.375233,87.55179597083334
False,piano,49,83,87.5627335,87.73929647083334
False,piano,49,79,87.750234,87.92679697083334
False,piano,49,83,87.9377345,88.11429747083334
False,piano,49,76,88.125235,88.30179797083333
False,piano,49,52,88.125235,89.19242534583333
False,piano,49,83,88.3127355,88.48929847083333
False,piano,49,85,88.500236,89.92367729583333
True,piano,49,87,90.00024,90.71117939583333
False,piano,49,47,90.00024,90.00024
False,piano,49,35,90.00024,90.35492844583334
False,piano,49,47,90.00024,90.35492844583334
False,piano,49,71,90.1877405,90.36430347083333
False,piano,49,70,90.375241,90.55180397083333
False,piano,49,71,90.5627415,90.73930447083333
True,piano,49,87,90.750242,91.46118139583334
False,piano,49,66,90.750242,91.10493044583333
False,piano,49,75,91.125243,91.47993144583333
False,piano,49,78,91.125243,91.47993144583333
False,piano,49,64,91.125243,91.47993144583333
True,piano,49,87,91.500244,92.21118339583333
False,piano,49,76,91.500244,91.85493244583333
False,piano,49,80,91.500244,91.85493244583333
False,piano,49,75,91.875245,92.22993344583334
False,piano,49,78,91.875245,92.22993344583334
True,piano,49,87,92.250246,92.60493444583334
False,piano,49,76,92.250246,92.60493444583334
False,piano,49,80,92.250246,92.60493444583334
True,piano,49,90,92.625247,93.69243734583333
False,piano,49,75,92.625247,92.97993544583333
False,piano,49,78,92.625247,92.97993544583333
False,piano,49,49,93.000248,93.000248
False,piano,49,37,93.000248,93.35493644583333
False,piano,49,49,93.000248,93.35493644583333
False,piano,49,71,93.1877485,93.36431147083333
False,piano,49,70,93.375249,93.55181197083333
False,piano,49,71,93.5627495,93.73931247083333
True,piano,49,88,93.75025,94.10493844583333
False,piano,49,76,93.75025,94.10493844583333
False,piano,49,80,93.75025,94.10493844583333
False,piano,49,66,93.75025,94.46118939583333
True,piano,49,87,94.125251,94.47993944583334
False,piano,49,75,94.125251,94.47993944583334
False,piano,49,78,94.125251,94.47993944583334
False,piano,49,76,94.500252,94.85494044583334
False,piano,49,80,94.500252,94.85494044583334
False,piano,49,75,94.875253,95.22994144583333
False,piano,49,78,94.875253,95.22994144583333
True,piano,49,88,95.250254,95.60494244583333
False,piano,49,73,95.250254,95.60494244583333
False,piano,49,76,95.250254,95.60494244583333
True,piano,49,90,95.625255,95.97994344583333
False,piano,49,75,95.625255,95.97994344583333
False,piano,49,78,95.625255,95.97994344583333
False,piano,49,51,96.000256,96.000256
False,piano,49,39,96.000256,96.35494444583334
False,piano,49,51,96.000256,96.35494444583334
False,piano,49,71,96.1877565,96.36431947083334
False,piano,49,70,96.375257,96.55181997083334
False,piano,49,71,96.5627575,96.73932047083333
False,piano,49,82,96.750258,97.46119739583334
False,piano,49,66,96.750258,96.92682097083333
False,piano,49,78,96.750258,96.92682097083333
False,piano,49,71,96.9377585,97.11432147083333
False,piano,49,64,97.125259,97.30182197083333
False,piano,49,76,97.125259,97.30182197083333
False,piano,49,71,97.3127595,97.48932247083333
False,piano,49,85,97.50026,97.56276016666666
False,piano,49,63,97.50026,98.21119939583333
False,piano,49,75,97.50026,98.21119939583333
False,piano,49,86,97.56432267083333,97.6268228375
False,piano,49,87,97.62994784583333,98.21588690833333
True,piano,49,83,98.0627615,98.23932447083334
True,piano,49,83,98.250262,98.60495044583334
False,piano,49,78,98.250262,98.96120139583333
True,piano,49,85,98.625263,98.80182597083333
True,piano,49,83,98.8127635,98.98932647083333
False,piano,49,83,99.000264,99.71120339583334
False,piano,49,40,99.000264,99.35495244583333
False,piano,49,52,99.000264,99.35495244583333
False,piano,49,90,99.1877645,99.36432747083333
False,piano,49,85,99.375265,99.55182797083333
False,piano,49,66,99.5627655,100.45183037083333
False,piano,49,78,99.5627655,100.45183037083333
False,piano,49,55,100.125267,100.47995544583333
False,piano,49,67,100.125267,100.47995544583333
False,piano,59,47,100.500268,100.85495644583334
False,piano,59,59,100.500268,100.85495644583334
False,piano,69,43,100.875269,101.22995744583334
False,piano,69,55,100.875269,101.22995744583334
True,piano,72,71,101.25027,101.42683297083333
False,piano,79,40,101.25027,101.60495844583333
False,piano,79,52,101.25027,101.60495844583333
True,piano,74,73,101.4377705,101.61433347083333
True,piano,76,75,101.625271,101.625271
False,piano,90,75,101.625271,101.97995944583333
False,piano,89,31,101.625271,101.97995944583333
False,piano,89,43,101.625271,101.97995944583333
True,piano,78,79,101.8127715,101.98933447083333
True,piano,80,80,102.000272,102.18620999583334
True,piano,80,87,102.000272,102.18620999583334
False,piano,96,76,102.000272,102.35496044583333
False,piano,80,37,102.000272,102.122147325
False,piano,80,44,102.000272,102.122147325
False,piano,80,49,102.000272,102.122147325
True,piano,80,80,102.37527299999999,102.56121099583333
True,piano,80,87,102.37527299999999,102.56121099583333
False,piano,96,76,102.37527299999999,102.72996144583334
True,piano,80,80,102.750274,102.93621199583333
True,piano,80,87,102.750274,102.93621199583333
False,piano,96,76,102.750274,103.10496244583334
True,piano,80,80,103.125275,103.31121299583333
True,piano,80,87,103.125275,103.31121299583333
False,piano,96,75,103.125275,103.30183797083333
False,piano,96,76,103.3127755,103.84558942083333
True,piano,80,80,103.500276,103.68621399583333
True,piano,80,87,103.500276,103.68621399583333
True,piano,80,80,103.875277,104.06121499583334
True,piano,80,87,103.875277,104.06121499583334
False,piano,96,76,103.875277,104.22996544583333
True,piano,80,80,104.250278,104.34246574583334
True,piano,80,87,104.250278,104.34246574583334
False,piano,80,37,104.250278,104.372153325
False,piano,80,44,104.250278,104.372153325
False,piano,80,49,104.250278,104.372153325
True,piano,80,82,104.4377785,104.52996624583334
True,piano,80,88,104.4377785,104.52996624583334
True,piano,80,83,104.625279,104.71746674583333
True,piano,80,90,104.625279,104.71746674583333
False,piano,96,75,104.625279,104.97996744583334
True,piano,80,80,104.8127795,104.90496724583333
True,piano,80,87,104.8127795,104.90496724583333
True,piano,80,78,105.00028,105.18621799583333
True,piano,80,85,105.00028,105.18621799583333
False,piano,96,76,105.00028,105.35496844583334
False,piano,80,35,105.00028,105.122155325
False,piano,80,42,105.00028,105.122155325
False,piano,80,47,105.00028,105.122155325
True,piano,80,78,105.375281,105.56121899583333
